attendance_id,student_key,class_key,batch_key,date_key,attendance_status,joined_at,remarks,attendance_count,present_flag,absent_flag,late_flag
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
6,6,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
7,7,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
8,8,1,1,20260803,Late,2026-08-03T00:23:00.000Z,Joined late,0,0,0,1
9,9,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
10,10,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
11,11,1,1,20260803,Late,2026-08-03T00:16:00.000Z,Joined late,0,0,0,1
12,12,1,1,20260803,Present,2026-08-03T00:05:00.000Z,nan,1,1,0,0
13,13,1,1,20260803,Absent,null,Did not attend,0,0,1,0
14,14,1,1,20260803,Present,2026-08-03T00:07:00.000Z,nan,1,1,0,0
15,15,1,1,20260803,Present,2026-08-03T00:08:00.000Z,nan,1,1,0,0
16,16,1,1,20260803,Present,2026-08-03T00:01:00.000Z,nan,1,1,0,0
17,17,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
18,18,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
19,1,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
20,2,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
21,3,2,1,20260807,Present,2026-08-07T00:04:00.000Z,nan,1,1,0,0
22,4,2,1,20260807,Late,2026-08-07T00:19:00.000Z,Joined late,0,0,0,1
23,5,2,1,20260807,Absent,null,Did not attend,0,0,1,0
24,6,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
25,7,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
26,8,2,1,20260807,Late,2026-08-07T00:23:00.000Z,Joined late,0,0,0,1
27,9,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
28,10,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
29,11,2,1,20260807,Late,2026-08-07T00:16:00.000Z,Joined late,0,0,0,1
30,12,2,1,20260807,Present,2026-08-07T00:05:00.000Z,nan,1,1,0,0
31,13,2,1,20260807,Absent,null,Did not attend,0,0,1,0
32,14,2,1,20260807,Present,2026-08-07T00:07:00.000Z,nan,1,1,0,0
33,15,2,1,20260807,Present,2026-08-07T00:08:00.000Z,nan,1,1,0,0
34,16,2,1,20260807,Present,2026-08-07T00:01:00.000Z,nan,1,1,0,0
35,17,2,1,20260807,Present,2026-08-07T00:02:00.000Z,nan,1,1,0,0
36,18,2,1,20260807,Present,2026-08-07T00:03:00.000Z,nan,1,1,0,0
1,1,1,1,20260803,Present,2026-08-03T00:02:00.000Z,nan,1,1,0,0
2,2,1,1,20260803,Present,2026-08-03T00:03:00.000Z,nan,1,1,0,0
3,3,1,1,20260803,Present,2026-08-03T00:04:00.000Z,nan,1,1,0,0
4,4,1,1,20260803,Late,2026-08-03T00:19:00.000Z,Joined late,0,0,0,1
5,5,1,1,20260803,Absent,null,Did not attend,0,0,1,0
